SQL> @drop.txt

Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


Usuário eliminado.


