INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CATLASGR', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CBRATENEBR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CBR13273', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CBR14556', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CCASCARDIGR', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CCONBRASPA', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CCTMFZ', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CECOLABORSP', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CELSHADAYCT', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMANTPA', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMA01', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMA02', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMA03', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMA04', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEMPRESSGR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CENGELETRICACT', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CENGELETRICAFZ', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CENGELETRICAKP', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CENGELETRICAPA', NULL, NULL, NULL, NULL);                             
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CESTAG001', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CEXCELGL', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGPCF', NULL, NULL, NULL, NULL);                                      
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGR0244', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGR0302', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGR0629', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGR23279', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CGUTIERREZKP', NULL, NULL, NULL, NULL);                               
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CHILDEMARF', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CIACITGR', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CICSUPPLYGL', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CICSUPPLYRJ', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CIEE0001', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CIEE0002', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CIEE316', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CIEE405', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CINTERWAYGR', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CJOHNSONSV', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMARINSEG', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMETRONT', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMN0599', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMN0646', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMN0664', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPEEG', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPEGL', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPEGR', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPEKP', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPEPA', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPERJ', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CMPESP', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CNTKGR', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CNTKSP', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CONNET1000', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('COTISGR', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPARANACT', NULL, NULL, NULL, NULL);                                  
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPA0127', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPA5334', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPA6859', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPONTUALBE', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPONTUALFZ', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPRIMAREBR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CPROCLIMASV', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CRF1130', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSERVITECFZ', NULL, NULL, NULL, NULL);                                
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSERVTECKP', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSE01010', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSE01014', NULL, NULL, NULL, NULL);                                   
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSE0998', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSGEKP', NULL, NULL, NULL, NULL);                                     
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSHEFFERGR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSISTEMAGR', NULL, NULL, NULL, NULL);                                 
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSM21GL', NULL, NULL, NULL, NULL);                                    
INSERT INTO IFRBANCO.CADASTROS_TERCEIROS VALUES ('CSOCIPLANCT', NULL, NULL, NULL, NULL);                                
