SQL> desc aeroportos
 Nome                                                                                                  Nulo?    Tipo
 ----------------------------------------------------------------------------------------------------- -------- --------
 ARP_CODIGO                                                                                            NOT NULL NUMBER(4)
 POSSUI_LOCALIDADE_RESTAURANTES                                                                                 NUMBER(2)
 SUPD_SUP_COD                                                                                                   NUMBER(4)
 LSERV_POSSUI__LOCALIDADE_HOTEL                                                                                 NUMBER(2)
 POSSUI_LOCALIDADE_PRIM__SOCORR                                                                                 NUMBER(2)
 LPOSSUI_LOCALIDADE_AG__TURISMO                                                                                 NUMBER(2)
 LSERPOSSUI_LOCALIDADE_CORREIOS                                                                                 NUMBER(2)
 WAC_WAC_NUM                                                                                                    NUMBER(4)
 LSERV_COD_LOCAL                                                                                                NUMBER(2)
 CRSIN_SRPV_COD                                                                                                 NUMBER(2)
 TPARP_TIPO_COD                                                                                                 NUMBER(2)
 TPDEP_TP_DEP_COD                                                                                               NUMBER(2)
 LSEPOSSUI_LOCALIDADE_HOSPITAIS                                                                                 NUMBER(2)
 TPTRNSP_TPTRNSP_ID                                                                                             NUMBER(10)
 CNA_CNAV_NUM                                                                                                   NUMBER(4)
 ARP_REG_TRAF                                                                                                   VARCHAR2(100)
 ARP_REG_TRAF_REM_AERN                                                                                          VARCHAR2(100)
 ARP_REG_TRAF_EST_HELICOP                                                                                       VARCHAR2(100)
 ARP_REG_TRAF_TAX_EST                                                                                           VARCHAR2(100)
 ARP_REG_TRAF_ENS_TREIN                                                                                         VARCHAR2(100)
 ARP_REG_TRAF_EST_ACFT                                                                                          VARCHAR2(100)
 ARP_REG_TRAF_LIM_TAX                                                                                           VARCHAR2(100)
 ARP_REG_TRAF_HELICOP                                                                                           VARCHAR2(100)
 ARP_REG_TRAF_OBS                                                                                               VARCHAR2(100)
 ARP_SIGLA                                                                                                      VARCHAR2(4)
 ARP_SAL_CAT_REQ                                                                                                NUMBER(2)
 ARP_AFS_NACIONAL                                                                                               VARCHAR2(15)
 ARP_CEP                                                                                                        NUMBER(8)
