SELECT      CAD.EMP_NUMERO_MATRICULA
,           CAD.EMP_DATA_NASCIMENTO
,           CAR_CONF.FUN_CODIGO AS EMP_FUN_CODIGO
,           CAD.EMP_DATA_ADMISSAO
,           CAR.CAR_CODIGO_NIVEL AS EMP_CAR_CODIGO_NIVEL
,           CAD.EMP_NOME
,           CAD.EMP_NOME_ABREVIADO
,           CAD.EMP_NUMERO_CELULAR
,           CAD.EMP_DDD_CELULAR
,           CAD.EMP_OEX_CODIGO_CEDIDO
,           CAD.EMP_OEX_CODIGO_REQUISITADO
,           CAR.CAR_NOME AS EMP_QLP_CARGO
,           CAR.CAR_SIGLA AS EMP_QLP_SIGLA
,           DEP2.DEP_TIPO AS EMP_DEP_FISICO_TIPO
,           DECODE(DEP2.DEP_TIPO, 1,'SEDE', 2,'SUPERINTENDÊNCIA', 3,'AEROPORTO', 4,'GTA',5,'COORDENAÇÃO DE NEGÓCIO', 6,'GNA',7,'UNA', 8,'CONVÊNIOS COM RESSARCIMENTO', 9,'CONVÊNIOS SEM RESSARCIMENTO',10,'DEPENDÊNCIA GNA', 11,'DEPENDÊNCIA UNA',12,'DEPENDÊNCIA DE DEPENDÊNCIA', DEP2.DEP_TIPO) AS EMP_DEP_FISICO_TIPO_NOME
,           DECODE(CAD.EMP_QLP_CAR_CODIGO_NIVEL,1,'OPERACIONAL',2,'TECNICO',3,'ESPECIALIZADO',4,'PLENO',5,'SENIOR','') AS EMP_QLP_CAR_NIVEL
,           OCC.OCC_DESCRICAO AS EMP_QLP_CAR_OCUPACAO
,           UOR.UOR_SIGLA AS EMP_UOR_SIGLA
,           UOR.UOR_NOME AS EMP_UOR_NOME
,           (SELECT UOR_NOME FROM UNIDADES_ORGANIZACIONAIS WHERE UOR_CODIGO = CAD.EMP_QFU_HFL_UOR_COD_SUBST) AS EMP_UOR_SIGLA_NOME
,           UOR2.UOR_SIGLA AS EMP_UOR2_SIGLA
,           UOR2.UOR_NOME AS EMP_UOR2_LOTACAO
,           UOR3.UOR_SIGLA AS EMP_UOR3_SIGLA
,           UOR3.UOR_NOME AS EMP_UOR3_LOTACAO
,           UOR4.UOR_SIGLA AS EMP_UOR4_SIGLA
,           UOR4.UOR_NOME AS EMP_UOR4_LOTACAO
,           UOR6.UOR_SIGLA AS UOR_SIGLA_FISICO
,           UOR6.UOR_NOME AS UOR_NOME_FISICO
