IFRDBA on bdsede131 >/
ERROR:
ORA-01756: string entre aspas não finalizada adequadamente 


IFRDBA on bdsede131 >ED
Gravou file afiedt.buf

  1  SELECT TABLE_NAME||';'||PRIVILEGE 
  2  FROM DBA_TAB_PRIVS 
  3  WHERE GRANTEE = 'SRH_BEN_13'
  4* ORDER BY 1, 2
IFRDBA on bdsede131 >/
ORDER BY 1, 2
            *
ERRO na linha 4:
ORA-01785: ORDER BY item must be the number of a SELECT-list expression 


IFRDBA on bdsede131 >ED
Gravou file afiedt.buf

  1  SELECT TABLE_NAME||';'||PRIVILEGE 
  2  FROM DBA_TAB_PRIVS 
  3* WHERE GRANTEE = 'SRH_BEN_13'
IFRDBA on bdsede131 >/

TABLE_NAME||';'||PRIVILEGE                                                                                              
-----------------------------------------------------------------------                                                 
INVERTE_FORMULA;EXECUTE                                                                                                 
DEP_SEQUENCIA;SELECT                                                                                                    
RAC_SEQ;SELECT                                                                                                          
SEQ_NUMERO_CONEXAO;SELECT                                                                                               
AGENCIAINF;UPDATE                                                                                                       
AGENCIAINF;SELECT                                                                                                       
AGENCIAINF;INSERT                                                                                                       
BANCOINF;SELECT                                                                                                         
CENTRO_CUSTO;SELECT                                                                                                     
CENTRO_CUSTO_UOR;SELECT                                                                                                 
CONTA_CONTABIL;SELECT                                                                                                   
DEPENDENCIAS;SELECT                                                                                                     
FERIADO;SELECT                                                                                                          
HISTORICO_CENTRO_CUSTOS;SELECT                                                                                          
HISTORICO_DEPENDENCIAS;SELECT                                                                                           
HISTORICO_UNID_ORGANIZ;SELECT                                                                                           
INCIDENCIA_CENTRO_CUSTO_DEP;SELECT                                                                                      
MENSAGENS_USUARIO;SELECT                                                                                                
MUNICIPIOS;SELECT                                                                                                       
ORGAOS_EXTERNOS;SELECT                                                                                                  
PAISES;SELECT                                                                                                           
PERFIL;SELECT                                                                                                           
SEG_GRUPO_USUARIO;SELECT                                                                                                
SEG_SISTEMA;SELECT                                                                                                      
SEG_USUARIO;SELECT                                                                                                      
SEG_USUARIO_CENTRO_CUSTO;SELECT                                                                                         
SEG_USUARIO_SISTEMA;SELECT                                                                                              
UNIDADES_FEDERACAO;SELECT                                                                                               
UNIDADES_ORGANIZACIONAIS;SELECT                                                                                         
TAB_REGIAO_GEOGRAFICA;SELECT                                                                                            
SQL_DINAMICO;EXECUTE                                                                                                    
SET_ROLL_SEGMENT;EXECUTE                                                                                                
PEGA_DEPEND_CCUSTO_USR;EXECUTE                                                                                          
CENTRO_CUSTO_DEP;SELECT                                                                                                 
CONTAS_CONTABEIS;SELECT                                                                                                 
CENTRO_CUSTOS;SELECT                                                                                                    
UNIDADE_ORGANIZACIONAL;SELECT                                                                                           
USUARIO_DEPENDENCIA;SELECT                                                                                              
USUARIO_CENTRO_CUSTO;SELECT                                                                                             
CONF_DATAS_U;UPDATE                                                                                                     
CONF_DATAS_U;SELECT                                                                                                     
CONF_DATAS_U;INSERT                                                                                                     
CONF_DATAS_U;DELETE                                                                                                     
AGN_SEQ;SELECT                                                                                                          
BNF_SEQ;SELECT                                                                                                          
BSG_SEQ;SELECT                                                                                                          
CARTA_BEN_SEQ;SELECT                                                                                                    
CC_SEQUENCIAL;SELECT                                                                                                    
CRE_SEQ;SELECT                                                                                                          
DHM_SEQ;SELECT                                                                                                          
DMH_SEQ;SELECT                                                                                                          
DMO_SEQ;SELECT                                                                                                          
EMV_SEQ;SELECT                                                                                                          
ENQ_SEQ;SELECT                                                                                                          
